Measure Title,CMS Measure Number,NQF,Quality Number,Overall Performance Rate 2017,Number of Performance Rates 2017
Re-Admission Rate Within 30 Days (Including Physician Response),N/A,N/A,ICLOPS 16,1st Performance Rate,2
Rate of Follow Up Visits Within 7 Days of Discharge (Including Physician Response),N/A,N/A,ICLOPS 17,1st Performance Rate,2
Medical Complications,N/A,N/A,MBS 1,5th Performance Rate,5
Surgical Site Complications,N/A,N/A,MBS 2,5th Performance Rate,5
Serious Complications,N/A,N/A,MBS 3,23rd Performance Rate,23
Spine Pain Assessment,N/A,N/A,NPA 1,1st Performance Rate,3
Extremity (Radicular) Pain Assessment,N/A,N/A,NPA 2,1st Performance Rate,3
Functional Outcome Assessment for Spine Intervention,N/A,N/A,NPA 3,1st Performance Rate,3
Quality-of-Life Assessment for Spine Intervention,N/A,N/A,NPA 4,1st Performance Rate,3
Patient Satisfaction with Spine Care,N/A,N/A,NPA 5,1st Performance Rate,3
Spine-related procedure site infection,N/A,N/A,NPA 6,1st Performance Rate,3
Complication Following Spine-Related Procedure,N/A,N/A,NPA 7,1st Performance Rate,3
Hospital Mortality following Spine Procedure,N/A,N/A,NPA 8,1st Performance Rate,3
Referral for Post-Acute Care Rehabilitation Following Spine Procedure,N/A,N/A,NPA 9,1st Performance Rate,3
Unplanned Reoperation Following Spine Procedure Within the 30 Day Post-Operative Period,N/A,N/A,NPA 10,1st Performance Rate,3
Unplanned Readmission Following Spine Procedure Within the 30 Day Post-Operative Period,N/A,N/A,NPA 11,1st Performance Rate,3
Selection of Prophylactic Antibiotic Prior to Spine Procedure,N/A,N/A,NPA 12,1st Performance Rate,3
Discontinuation of Prophylactic Parenteral Antibiotics Following Spine Procedure,N/A,N/A,NPA 13,1st Performance Rate,3
Medicine Reconciliation Following Spine Related Procedure,N/A,N/A,NPA 14,1st Performance Rate,3
Risk Assessment for Elective Spine Procedure,N/A,N/A,NPA 15,1st Performance Rate,3
Depression and Anxiety Assessment Prior to Spine-Related Therapies,N/A,N/A,NPA 16,1st Performance Rate,3
Narcotic Pain Medicine Management Following Elective Spine Procedure,N/A,N/A,NPA 17,1st Performance Rate,3
Smoking Assessment and Cessation Coincident with Spine Related Therapies,N/A,N/A,NPA 18,1st Performance Rate,3
Body Mass Assessment and Follow-up Coincident with Spine Related Therapies,N/A,N/A,NPA 19,1st Performance Rate,3
Unhealthy Alcohol Use Assessment Coincident With Spine Care,N/A,N/A,NPA 20,1st Performance Rate,3
Participation in a Systematic National Database for Spine Care Interventions,N/A,N/A,NPA 21,1st Performance Rate,3
Back Pain: Patient Reassessment,N/A,N/A,OBERD 2,3rd Performance Rate,3
Orthopedic Pain: Patient Reassessment,N/A,N/A,OBERD 7,3rd Performance Rate,3
Orthopedic Functional and Pain Level Outcomes,N/A,N/A,OBERD 13,6th Performance Rate,6
Orthopedic 3-Month Surgery Success Rate,N/A,N/A,OBERD 16,2nd Performance Rate,2
CG-CAHPS Patient Rating,N/A,N/A,OBERD 17,8th Performance Rate,8
Surgical Fire,N/A,N/A,QUANTUM 40,3rd Performance Rate,4
Short Length of Stay following CABG,N/A,N/A,STS 2,1st Performance Rate,2
Short Length of Stay following CABG and Valve Surgery,N/A,N/A,STS 4,1st Performance Rate,2
Short Length of Stay following Valve Surgery,N/A,N/A,STS 6,1st Performance Rate,2
Patient Centered Surgical Risk Assessment and Communication using the STS Risk Calculator,N/A,N/A,STS 7,1st Performance Rate,2
Weight Assessment and Counseling for Nutrition and Physical Activity for Children and Adolescents,N/A,N/A,WELL 15,1st Performance Rate,3
Adults’ Access to Preventive/Ambulatory Health Services,N/A,N/A,WELL 19,4th Performance Rate,4
Children and Adolescents' Access to Primary Care Practitioners,N/A,N/A,WELL 22,5th Performance Rate,5
Follow-Up After Hospitalization for Mental Illness,N/A,N/A,WELL 23,1st Performance Rate,2
New Cognitive Decline in Home-Based Primary Care and Palliative Care Patients: Medication List Reviewed and Offending Medications Discontinued,N/A,N/A,NHBPC 7,2nd Performance Rate,2
Functional Assessment (Basic Activities of Daily Living [BADL] and Insturmental Activities of Daily Living (IADL) for Home-Based Primary Care and Palliative Care Patients,N/A,N/A,NHBPC 15,3rd Performance Rate,3
Patient Reported Outcome for Home-Based Primary Care and Palliative Care Practices: After Hours Contact Process and Provider Trust (Multiperformance Measure),N/A,N/A,NHBPC 16,3rd Performance Rate,3
